2022-10-16 22:40:37,697 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-10-16 22:40:37,718 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-10-16 22:40:37,719 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2022-10-16 22:40:37,720 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2022-10-16 22:40:37,722 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-10-16 22:40:37,723 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-10-16 22:40:37,723 INFO  SwAddin.cs: 201 - Setting up command manager
2022-10-16 22:40:37,724 INFO  SwAddin.cs: 204 - Adding command manager
2022-10-16 22:40:37,727 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-10-16 22:40:37,728 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-10-16 22:40:37,728 INFO  SwAddin.cs: 210 - Adding event handlers
2022-10-16 22:40:37,744 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-10-16 23:01:01,786 INFO  SwAddin.cs: 294 - Assembly export called for file Rasbot_2
2022-10-16 23:01:03,799 INFO  SwAddin.cs: 313 - Saving assembly
2022-10-16 23:01:04,030 INFO  SwAddin.cs: 316 - Opening property manager
2022-10-16 23:01:04,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Rasbot_2
2022-10-16 23:01:04,049 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Rasbot_2
2022-10-16 23:01:04,050 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Rasbot_2
2022-10-16 23:01:04,050 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-16 23:01:04,051 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-16 23:01:04,052 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Raspbot_body-1
2022-10-16 23:01:04,052 INFO  ExportHelperExtension.cs: 1136 - Found 91 in Raspbot_body-1
2022-10-16 23:01:04,053 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Raspbot_body-1
2022-10-16 23:01:04,053 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Llanta_pololu-1
2022-10-16 23:01:04,054 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-1
2022-10-16 23:01:04,054 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Llanta_pololu-1
2022-10-16 23:01:04,054 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Llanta_pololu-2
2022-10-16 23:01:04,055 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-2
2022-10-16 23:01:04,055 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Llanta_pololu-2
2022-10-16 23:01:04,055 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base_camera-1
2022-10-16 23:01:04,060 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_camera-1
2022-10-16 23:01:04,060 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Base_camera-1
2022-10-16 23:01:04,061 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Body_camera-1
2022-10-16 23:01:04,121 INFO  ExportHelperExtension.cs: 1136 - Found 35 in Body_camera-1
2022-10-16 23:01:04,122 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in Body_camera-1
2022-10-16 23:01:04,122 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Rasbot_2
2022-10-16 23:01:04,122 INFO  ExportHelperExtension.cs: 1136 - Found 52 in Rasbot_2
2022-10-16 23:01:04,123 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Rasbot_2
2022-10-16 23:01:04,123 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-10-16 23:01:04,123 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2022-10-16 23:01:04,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Raspbot_body-1
2022-10-16 23:01:04,124 INFO  ExportHelperExtension.cs: 1136 - Found 91 in Raspbot_body-1
2022-10-16 23:01:04,124 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Raspbot_body-1
2022-10-16 23:01:04,124 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Llanta_pololu-1
2022-10-16 23:01:04,125 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-1
2022-10-16 23:01:04,125 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Llanta_pololu-1
2022-10-16 23:01:04,126 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Llanta_pololu-2
2022-10-16 23:01:04,126 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Llanta_pololu-2
2022-10-16 23:01:04,127 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Llanta_pololu-2
2022-10-16 23:01:04,127 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base_camera-1
2022-10-16 23:01:04,127 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Base_camera-1
2022-10-16 23:01:04,128 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in Base_camera-1
2022-10-16 23:01:04,128 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Body_camera-1
